6m 38s
Run docker build -t dataguardian-pro:latest .
#10 51.80   Building wheel for svglib (setup.py): finished with status 'done'
#10 51.80   Created wheel for svglib: filename=svglib-1.5.1-py3-none-any.whl size=30905 sha256=dd9c3442ee94b59870ebd1d059ca74fd1ac2b6a69a4d8cb98f0e97eea19b3dea
#10 51.80   Stored in directory: /tmp/pip-ephem-wheel-cache-hsy1bd1i/wheels/7e/01/0e/e6e336915d6e8448890a695770ba88fe030cc71060988016f6
#10 51.81 Successfully built svglib
#10 52.37 Installing collected packages: webencodings, pytz, nvidia-cusparselt-cu12, namex, mpmath, libclang, flatbuffers, wrapt, watchdog, urllib3, tzlocal, tzdata, typing-extensions, triton, tqdm, tornado, toml, tld, tinycss2, termcolor, tensorboard-data-server, tenacity, sympy, soupsieve, sniffio, smmap, six, rpds-py, regex, redis, pyyaml, pypdf2, pyjwt, pygments, pycparser, pyarrow, psycopg2-binary, psutil, protobuf, propcache, pluggy, pillow, packaging, opt_einsum, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, narwhals, multidict, mdurl, MarkupSafe, markdown, lxml, joblib, jiter, iniconfig, idna, humanfriendly, h11, grpcio, gast, fsspec, frozenlist, filelock, dnspython, distro, coverage, click, charset_normalizer, certifi, cachetools, blinker, bcrypt, babel, attrs, annotated-types, aiohappyeyeballs, absl-py, yarl, werkzeug, typing-inspection, requests, reportlab, referencing, python-dateutil, pytest, pytesseract, pydantic-core, plotly, optree, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, ml_dtypes, memory-profiler, markdown-it-py, lxml_html_clean, jinja2, httpcore, h5py, google_pasta, gitdb, cssselect2, courlan, coloredlogs, cffi, beautifulsoup4, astunparse, anyio, aiosignal, tensorboard, svglib, stripe, rich, requests-file, pytest-cov, pydeck, pydantic, pandas, onnxruntime, onnx, nvidia-cusolver-cu12, jsonschema-specifications, httpx, gitpython, dateparser, cryptography, aiohttp, torch, tldextract, openai, keras, justext, jsonschema, htmldate, anthropic, trafilatura, tensorflow, altair, streamlit
#10 149.7 
#10 149.7 Successfully installed MarkupSafe-3.0.2 absl-py-2.3.1 aiohappyeyeballs-2.6.1 aiohttp-3.12.15 aiosignal-1.4.0 altair-5.5.0 annotated-types-0.7.0 anthropic-0.66.0 anyio-4.10.0 astunparse-1.6.3 attrs-25.3.0 babel-2.17.0 bcrypt-4.3.0 beautifulsoup4-4.13.5 blinker-1.9.0 cachetools-6.2.0 certifi-2025.8.3 cffi-1.17.1 charset_normalizer-3.4.3 click-8.2.1 coloredlogs-15.0.1 courlan-1.3.2 coverage-7.10.6 cryptography-45.0.7 cssselect2-0.8.0 dateparser-1.2.2 distro-1.9.0 dnspython-2.8.0 filelock-3.19.1 flatbuffers-25.2.10 frozenlist-1.7.0 fsspec-2025.9.0 gast-0.6.0 gitdb-4.0.12 gitpython-3.1.45 google_pasta-0.2.0 grpcio-1.74.0 h11-0.16.0 h5py-3.14.0 htmldate-1.9.3 httpcore-1.0.9 httpx-0.28.1 humanfriendly-10.0 idna-3.10 iniconfig-2.1.0 jinja2-3.1.6 jiter-0.10.0 joblib-1.5.2 jsonschema-4.25.1 jsonschema-specifications-2025.9.1 justext-3.0.2 keras-3.11.3 libclang-18.1.1 lxml-5.4.0 lxml_html_clean-0.4.2 markdown-3.9 markdown-it-py-4.0.0 mdurl-0.1.2 memory-profiler-0.61.0 ml_dtypes-0.5.3 mpmath-1.3.0 multidict-6.6.4 namex-0.1.0 narwhals-2.4.0 networkx-3.5 numpy-2.2.6 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-nccl-cu12-2.27.3 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvtx-cu12-12.8.90 onnx-1.19.0 onnxruntime-1.22.1 openai-1.107.0 opencv-python-headless-4.12.0.88 opt_einsum-3.4.0 optree-0.17.0 packaging-25.0 pandas-2.3.2 pillow-11.3.0 plotly-6.3.0 pluggy-1.6.0 propcache-0.3.2 protobuf-6.32.0 psutil-7.0.0 psycopg2-binary-2.9.10 pyarrow-21.0.0 pycparser-2.22 pydantic-2.11.7 pydantic-core-2.33.2 pydeck-0.9.1 pygments-2.19.2 pyjwt-2.10.1 pypdf2-3.0.1 pytesseract-0.3.13 pytest-8.4.2 pytest-cov-6.3.0 python-dateutil-2.9.0.post0 pytz-2025.2 pyyaml-6.0.2 redis-6.4.0 referencing-0.36.2 regex-2025.9.1 reportlab-4.4.3 requests-2.32.5 requests-file-2.1.0 rich-14.1.0 rpds-py-0.27.1 six-1.17.0 smmap-5.0.2 sniffio-1.3.1 soupsieve-2.8 streamlit-1.49.1 stripe-12.5.1 svglib-1.5.1 sympy-1.14.0 tenacity-9.1.2 tensorboard-2.20.0 tensorboard-data-server-0.7.2 tensorflow-2.20.0 termcolor-3.1.0 tinycss2-1.4.0 tld-0.13.1 tldextract-5.3.0 toml-0.10.2 torch-2.8.0 tornado-6.5.2 tqdm-4.67.1 trafilatura-2.0.0 triton-3.4.0 typing-extensions-4.15.0 typing-inspection-0.4.1 tzdata-2025.2 tzlocal-5.3.1 urllib3-2.5.0 watchdog-6.0.0 webencodings-0.5.1 werkzeug-3.1.3 wrapt-1.17.3 yarl-1.20.1
#10 149.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 154.3s

#11 [6/9] COPY . .
#11 DONE 2.2s

#12 [7/9] RUN mkdir -p logs reports data temp
#12 DONE 0.1s

#13 [8/9] RUN useradd --create-home --shell /bin/bash dataguardian &&     chown -R dataguardian:dataguardian /app
#13 DONE 1.8s

#14 [9/9] RUN mkdir -p ~/.streamlit &&     echo '[server]\nheadless = true\naddress = "0.0.0.0"\nport = 5000\nenableCORS = false\nenableXsrfProtection = false\n\n[browser]\ngatherUsageStats = false\n\n[theme]\nbase = "light"' > ~/.streamlit/config.toml
#14 DONE 0.1s

#15 exporting to image
#15 exporting layers
#15 exporting layers 77.3s done
#15 writing image sha256:61f0ad3d1d12efa089253ce01ae5c2f913ac892eae68ef8466efd16c02742309 done
#15 naming to docker.io/library/dataguardian-pro:latest done
#15 DONE 77.3s
write /dev/stdout: no space left on device
Error: Process completed with exit code 1.
